$ ruby thousand_movies.rb
Start fetching 1000 movie ids...
  0 movies fetched, continuing
  8 movies fetched, continuing
  28 movies fetched, continuing
  48 movies fetched, continuing
  68 movies fetched, continuing
  88 movies fetched, continuing
  108 movies fetched, continuing
  128 movies fetched, continuing
  148 movies fetched, continuing
  168 movies fetched, continuing
  188 movies fetched, continuing
  208 movies fetched, continuing
  228 movies fetched, continuing
  248 movies fetched, continuing
  268 movies fetched, continuing
  288 movies fetched, continuing
  308 movies fetched, continuing
  328 movies fetched, continuing
  348 movies fetched, continuing
  368 movies fetched, continuing
  388 movies fetched, continuing
  408 movies fetched, continuing
  428 movies fetched, continuing
  448 movies fetched, continuing
  468 movies fetched, continuing
  488 movies fetched, continuing
  508 movies fetched, continuing
  528 movies fetched, continuing
  548 movies fetched, continuing
  568 movies fetched, continuing
  588 movies fetched, continuing
  608 movies fetched, continuing
  628 movies fetched, continuing
  648 movies fetched, continuing
  668 movies fetched, continuing
  688 movies fetched, continuing
  708 movies fetched, continuing
  728 movies fetched, continuing
  748 movies fetched, continuing
  768 movies fetched, continuing
  788 movies fetched, continuing
  808 movies fetched, continuing
  828 movies fetched, continuing
  848 movies fetched, continuing
  868 movies fetched, continuing
  888 movies fetched, continuing
  908 movies fetched, continuing
  928 movies fetched, continuing
  948 movies fetched, continuing
  968 movies fetched, continuing
  988 movies fetched, continuing
Done fetching movies, got 1008 ids, returning the first 1000.
Start fetching details for 1000 movies...
  Fetching details for movie 106978 (90/1000)
  Fetching details for movie 107030 (91/1000)
  Fetching details for movie 107087 (92/1000)
  Fetching details for movie 108618 (93/1000)
  Fetching details for movie 108714 (94/1000)
  Fetching details for movie 108728 (95/1000)
  Fetching details for movie 108856 (96/1000)
  Fetching details for movie 108915 (97/1000)
  Fetching details for movie 108949 (98/1000)
  Fetching details for movie 109004 (99/1000)
  Fetching details for movie 109195 (100/1000)
  Fetching details for movie 111504 (101/1000)
  Fetching details for movie 110134 (102/1000)
  Fetching details for movie 113325 (103/1000)
  Fetching details for movie 113332 (104/1000)
  Fetching details for movie 110221 (105/1000)
  Fetching details for movie 113351 (106/1000)
  Fetching details for movie 111643 (107/1000)
  Fetching details for movie 111658 (108/1000)
  Fetching details for movie 111738 (109/1000)
  Fetching details for movie 113558 (110/1000)
  Fetching details for movie 111779 (111/1000)
  Fetching details for movie 111808 (112/1000)
  Fetching details for movie 113728 (113/1000)
  Fetching details for movie 113734 (114/1000)
  Fetching details for movie 111951 (115/1000)
  Fetching details for movie 111973 (116/1000)
  Fetching details for movie 112026 (117/1000)
  Fetching details for movie 113946 (118/1000)
  Fetching details for movie 113961 (119/1000)
  Fetching details for movie 112170 (120/1000)
  Fetching details for movie 114090 (121/1000)
  Fetching details for movie 114323 (122/1000)
  Fetching details for movie 112403 (123/1000)
  Fetching details for movie 104974 (124/1000)
  Fetching details for movie 102053 (125/1000)
  Fetching details for movie 102072 (126/1000)
  Fetching details for movie 103510 (127/1000)
  Fetching details for movie 102081 (128/1000)
  Fetching details for movie 103782 (129/1000)
  Fetching details for movie 103800 (130/1000)
  Fetching details for movie 103904 (131/1000)
  Fetching details for movie 103951 (132/1000)
  Fetching details for movie 103970 (133/1000)
  Fetching details for movie 104060 (134/1000)
  Fetching details for movie 104078 (135/1000)
  Fetching details for movie 104086 (136/1000)
  Fetching details for movie 105681 (137/1000)
  Fetching details for movie 104201 (138/1000)
  Fetching details for movie 104224 (139/1000)
  Fetching details for movie 104248 (140/1000)
  Fetching details for movie 104259 (141/1000)
  Fetching details for movie 119147 (142/1000)
  Fetching details for movie 117356 (143/1000)
  Fetching details for movie 119242 (144/1000)
  Fetching details for movie 117632 (145/1000)
  Fetching details for movie 117782 (146/1000)
  Fetching details for movie 119598 (147/1000)
  Fetching details for movie 119732 (148/1000)
  Fetching details for movie 119764 (149/1000)
  Fetching details for movie 119809 (150/1000)
  Fetching details for movie 119820 (151/1000)
  Fetching details for movie 119828 (152/1000)
  Fetching details for movie 119855 (153/1000)
  Fetching details for movie 118013 (154/1000)
  Fetching details for movie 119884 (155/1000)
  Fetching details for movie 118030 (156/1000)
  Fetching details for movie 109264 (157/1000)
  Fetching details for movie 109305 (158/1000)
  Fetching details for movie 110806 (159/1000)
  Fetching details for movie 109526 (160/1000)
  Fetching details for movie 109572 (161/1000)
  Fetching details for movie 109585 (162/1000)
  Fetching details for movie 111027 (163/1000)
  Fetching details for movie 109837 (164/1000)
  Fetching details for movie 109868 (165/1000)
  Fetching details for movie 111288 (166/1000)
  Fetching details for movie 109887 (167/1000)
  Fetching details for movie 109991 (168/1000)
  Fetching details for movie 111401 (169/1000)
  Fetching details for movie 115338 (170/1000)
  Fetching details for movie 115365 (171/1000)
  Fetching details for movie 116477 (172/1000)
  Fetching details for movie 115479 (173/1000)
  Fetching details for movie 115521 (174/1000)
  Fetching details for movie 115559 (175/1000)
  Fetching details for movie 116654 (176/1000)
  Fetching details for movie 115612 (177/1000)
  Fetching details for movie 115662 (178/1000)
  Fetching details for movie 115677 (179/1000)
  Fetching details for movie 115679 (180/1000)
  Fetching details for movie 115692 (181/1000)
  Fetching details for movie 116794 (182/1000)
  Fetching details for movie 116859 (183/1000)
  Fetching details for movie 116866 (184/1000)
  Fetching details for movie 115873 (185/1000)
  Fetching details for movie 115887 (186/1000)
  Fetching details for movie 118895 (187/1000)
  Fetching details for movie 118896 (188/1000)
  Fetching details for movie 117212 (189/1000)
  Fetching details for movie 117227 (190/1000)
  Fetching details for movie 118973 (191/1000)
  Fetching details for movie 119023 (192/1000)
  Fetching details for movie 38793 (193/1000)
  Fetching details for movie 39960 (194/1000)
  Fetching details for movie 37843 (195/1000)
  Fetching details for movie 38808 (196/1000)
  Fetching details for movie 39985 (197/1000)
  Fetching details for movie 37879 (198/1000)
  Fetching details for movie 37882 (199/1000)
  Fetching details for movie 39989 (200/1000)
  Fetching details for movie 38833 (201/1000)
  Fetching details for movie 38845 (202/1000)
  Fetching details for movie 38890 (203/1000)
  Fetching details for movie 37938 (204/1000)
  Fetching details for movie 40088 (205/1000)
  Fetching details for movie 40131 (206/1000)
  Fetching details for movie 38023 (207/1000)
  Fetching details for movie 38029 (208/1000)
  Fetching details for movie 38038 (209/1000)
  Fetching details for movie 39005 (210/1000)
  Fetching details for movie 38047 (211/1000)
  Fetching details for movie 40175 (212/1000)
  Fetching details for movie 40177 (213/1000)
  Fetching details for movie 39029 (214/1000)
  Fetching details for movie 40199 (215/1000)
  Fetching details for movie 38074 (216/1000)
  Fetching details for movie 40204 (217/1000)
  Fetching details for movie 40236 (218/1000)
  Fetching details for movie 40251 (219/1000)
  Fetching details for movie 39113 (220/1000)
  Fetching details for movie 39114 (221/1000)
  Fetching details for movie 39137 (222/1000)
  Fetching details for movie 39153 (223/1000)
  Fetching details for movie 39156 (224/1000)
  Fetching details for movie 39157 (225/1000)
  Fetching details for movie 39170 (226/1000)
  Fetching details for movie 40309 (227/1000)
  Fetching details for movie 39185 (228/1000)
  Fetching details for movie 39200 (229/1000)
  Fetching details for movie 40336 (230/1000)
  Fetching details for movie 39233 (231/1000)
  Fetching details for movie 39235 (232/1000)
  Fetching details for movie 40387 (233/1000)
  Fetching details for movie 39250 (234/1000)
  Fetching details for movie 40399 (235/1000)
  Fetching details for movie 40422 (236/1000)
  Fetching details for movie 40439 (237/1000)
  Fetching details for movie 40469 (238/1000)
  Fetching details for movie 39322 (239/1000)
  Fetching details for movie 39343 (240/1000)
  Fetching details for movie 39347 (241/1000)
  Fetching details for movie 40489 (242/1000)
  Fetching details for movie 40491 (243/1000)
  Fetching details for movie 39403 (244/1000)
  Fetching details for movie 39415 (245/1000)
  Fetching details for movie 40627 (246/1000)
  Fetching details for movie 39467 (247/1000)
  Fetching details for movie 40671 (248/1000)
  Fetching details for movie 40683 (249/1000)
  Fetching details for movie 40704 (250/1000)
  Fetching details for movie 40728 (251/1000)
  Fetching details for movie 39563 (252/1000)
  Fetching details for movie 40750 (253/1000)
  Fetching details for movie 41966 (254/1000)
  Fetching details for movie 41967 (255/1000)
  Fetching details for movie 41970 (256/1000)
  Fetching details for movie 41977 (257/1000)
  Fetching details for movie 41978 (258/1000)
  Fetching details for movie 40804 (259/1000)
  Fetching details for movie 41991 (260/1000)
  Fetching details for movie 42034 (261/1000)
  Fetching details for movie 42047 (262/1000)
  Fetching details for movie 39685 (263/1000)
  Fetching details for movie 42079 (264/1000)
  Fetching details for movie 39754 (265/1000)
  Fetching details for movie 42115 (266/1000)
  Fetching details for movie 39768 (267/1000)
  Fetching details for movie 39771 (268/1000)
  Fetching details for movie 42152 (269/1000)
  Fetching details for movie 40979 (270/1000)
  Fetching details for movie 40982 (271/1000)
  Fetching details for movie 42174 (272/1000)
  Fetching details for movie 41005 (273/1000)
  Fetching details for movie 41008 (274/1000)
  Fetching details for movie 42209 (275/1000)
  Fetching details for movie 42215 (276/1000)
  !!! A socket error occurred, retrying (0 retries already, id: 42215)
  !!! A socket error occurred, retrying (1 retries already, id: 42215)
  !!! A socket error occurred, retrying (2 retries already, id: 42215)
  Fetching details for movie 42218 (277/1000)
  Fetching details for movie 39885 (278/1000)
  Fetching details for movie 42239 (279/1000)
  Fetching details for movie 41084 (280/1000)
  Fetching details for movie 41094 (281/1000)
  Fetching details for movie 47289 (282/1000)
  Fetching details for movie 47304 (283/1000)
  Fetching details for movie 47311 (284/1000)
  Fetching details for movie 47329 (285/1000)
  Fetching details for movie 45210 (286/1000)
  Fetching details for movie 46423 (287/1000)
  Fetching details for movie 45222 (288/1000)
  Fetching details for movie 45227 (289/1000)
  Fetching details for movie 45236 (290/1000)
  Fetching details for movie 45237 (291/1000)
  Fetching details for movie 47376 (292/1000)
  Fetching details for movie 46481 (293/1000)
  Fetching details for movie 46491 (294/1000)
  Fetching details for movie 45265 (295/1000)
  Fetching details for movie 46498 (296/1000)
  Fetching details for movie 46501 (297/1000)
  Fetching details for movie 45294 (298/1000)
  Fetching details for movie 47439 (299/1000)
  Fetching details for movie 47446 (300/1000)
  Fetching details for movie 45341 (301/1000)
  Fetching details for movie 45356 (302/1000)
  Fetching details for movie 46563 (303/1000)
  Fetching details for movie 45377 (304/1000)
  Fetching details for movie 47503 (305/1000)
  Fetching details for movie 45404 (306/1000)
  Fetching details for movie 46612 (307/1000)
  Fetching details for movie 45413 (308/1000)
  Fetching details for movie 46619 (309/1000)
  Fetching details for movie 46659 (310/1000)
  Fetching details for movie 47575 (311/1000)
  Fetching details for movie 46756 (312/1000)
  Fetching details for movie 47689 (313/1000)
  Fetching details for movie 47698 (314/1000)
  Fetching details for movie 46808 (315/1000)
  Fetching details for movie 47761 (316/1000)
  Fetching details for movie 46851 (317/1000)
  Fetching details for movie 46856 (318/1000)
  Fetching details for movie 46857 (319/1000)
  Fetching details for movie 46860 (320/1000)
  Fetching details for movie 47773 (321/1000)
  Fetching details for movie 46880 (322/1000)
  Fetching details for movie 46886 (323/1000)
  Fetching details for movie 46888 (324/1000)
  Fetching details for movie 46890 (325/1000)
  Fetching details for movie 46894 (326/1000)
  Fetching details for movie 46895 (327/1000)
  Fetching details for movie 46900 (328/1000)
  Fetching details for movie 46907 (329/1000)
  Fetching details for movie 46908 (330/1000)
  Fetching details for movie 46919 (331/1000)
  Fetching details for movie 46921 (332/1000)
  Fetching details for movie 46922 (333/1000)
  Fetching details for movie 46923 (334/1000)
  Fetching details for movie 46927 (335/1000)
  Fetching details for movie 46931 (336/1000)
  Fetching details for movie 29601 (337/1000)
  Fetching details for movie 28650 (338/1000)
  Fetching details for movie 29666 (339/1000)
  Fetching details for movie 29694 (340/1000)
  Fetching details for movie 28719 (341/1000)
  Fetching details for movie 29732 (342/1000)
  Fetching details for movie 28763 (343/1000)
  Fetching details for movie 28788 (344/1000)
  Fetching details for movie 28856 (345/1000)
  Fetching details for movie 28857 (346/1000)
  Fetching details for movie 28908 (347/1000)
  Fetching details for movie 28913 (348/1000)
  Fetching details for movie 29915 (349/1000)
  Fetching details for movie 29965 (350/1000)
  !!! A socket error occurred, retrying (0 retries already, id: 29965)
  !!! A socket error occurred, retrying (1 retries already, id: 29965)
  Fetching details for movie 29075 (351/1000)
  Fetching details for movie 30048 (352/1000)
  Fetching details for movie 30059 (353/1000)
  Fetching details for movie 30066 (354/1000)
  Fetching details for movie 29114 (355/1000)
  Fetching details for movie 29134 (356/1000)
  Fetching details for movie 29145 (357/1000)
  Fetching details for movie 31079 (358/1000)
  Fetching details for movie 31091 (359/1000)
  Fetching details for movie 31103 (360/1000)
  Fetching details for movie 31119 (361/1000)
  Fetching details for movie 31138 (362/1000)
  Fetching details for movie 31168 (363/1000)
  Fetching details for movie 44060 (364/1000)
  Fetching details for movie 44089 (365/1000)
  Fetching details for movie 44111 (366/1000)
  Fetching details for movie 43211 (367/1000)
  Fetching details for movie 43238 (368/1000)
  Fetching details for movie 43264 (369/1000)
  Fetching details for movie 43275 (370/1000)
  Fetching details for movie 44196 (371/1000)
  Fetching details for movie 43294 (372/1000)
  Fetching details for movie 43322 (373/1000)
  Fetching details for movie 43355 (374/1000)
  Fetching details for movie 44289 (375/1000)
  Fetching details for movie 43405 (376/1000)
  Fetching details for movie 45474 (377/1000)
  Fetching details for movie 43420 (378/1000)
  Fetching details for movie 45500 (379/1000)
  Fetching details for movie 45502 (380/1000)
  Fetching details for movie 43430 (381/1000)
  Fetching details for movie 44338 (382/1000)
  Fetching details for movie 44349 (383/1000)
  Fetching details for movie 45575 (384/1000)
  Fetching details for movie 44399 (385/1000)
  Fetching details for movie 45594 (386/1000)
  Fetching details for movie 44424 (387/1000)
  Fetching details for movie 44445 (388/1000)
  Fetching details for movie 43548 (389/1000)
  Fetching details for movie 44453 (390/1000)
  Fetching details for movie 43557 (391/1000)
  Fetching details for movie 43558 (392/1000)
  Fetching details for movie 43559 (393/1000)
  Fetching details for movie 43560 (394/1000)
  Fetching details for movie 45636 (395/1000)
  Fetching details for movie 43561 (396/1000)
  Fetching details for movie 45642 (397/1000)
  Fetching details for movie 45645 (398/1000)
  Fetching details for movie 44472 (399/1000)
  Fetching details for movie 45656 (400/1000)
  Fetching details for movie 44485 (401/1000)
  Fetching details for movie 45667 (402/1000)
  Fetching details for movie 45672 (403/1000)
  Fetching details for movie 45673 (404/1000)
  Fetching details for movie 44497 (405/1000)
  Fetching details for movie 43609 (406/1000)
  Fetching details for movie 44506 (407/1000)
  Fetching details for movie 44511 (408/1000)
  Fetching details for movie 45739 (409/1000)
  Fetching details for movie 45752 (410/1000)
  Fetching details for movie 45761 (411/1000)
  Fetching details for movie 44609 (412/1000)
  Fetching details for movie 45846 (413/1000)
  !!! A socket error occurred, retrying (0 retries already, id: 45846)
  Fetching details for movie 44651 (414/1000)
  Fetching details for movie 44658 (415/1000)
  Fetching details for movie 45851 (416/1000)
  Fetching details for movie 44699 (417/1000)
  Fetching details for movie 44705 (418/1000)
  Fetching details for movie 45899 (419/1000)
  Fetching details for movie 44725 (420/1000)
  Fetching details for movie 44727 (421/1000)
  Fetching details for movie 45927 (422/1000)
  Fetching details for movie 44730 (423/1000)
  Fetching details for movie 44747 (424/1000)
  Fetching details for movie 45968 (425/1000)
  Fetching details for movie 45969 (426/1000)
  Fetching details for movie 44768 (427/1000)
  Fetching details for movie 45977 (428/1000)
  Fetching details for movie 45979 (429/1000)
  Fetching details for movie 45981 (430/1000)
  Fetching details for movie 45982 (431/1000)
  Fetching details for movie 45984 (432/1000)
  Fetching details for movie 45985 (433/1000)
  Fetching details for movie 45986 (434/1000)
  Fetching details for movie 46003 (435/1000)
  Fetching details for movie 46013 (436/1000)
  Fetching details for movie 44858 (437/1000)
  Fetching details for movie 44885 (438/1000)
  Fetching details for movie 46107 (439/1000)
  Fetching details for movie 44914 (440/1000)
  Fetching details for movie 46131 (441/1000)
  Fetching details for movie 44932 (442/1000)
  Fetching details for movie 46142 (443/1000)
  Fetching details for movie 46162 (444/1000)
  Fetching details for movie 44956 (445/1000)
  Fetching details for movie 44967 (446/1000)
  Fetching details for movie 46203 (447/1000)
  Fetching details for movie 46208 (448/1000)
  Fetching details for movie 46209 (449/1000)
  Fetching details for movie 45003 (450/1000)
  Fetching details for movie 47147 (451/1000)
  Fetching details for movie 47150 (452/1000)
  Fetching details for movie 47151 (453/1000)
  Fetching details for movie 46242 (454/1000)
  Fetching details for movie 45042 (455/1000)
  Fetching details for movie 46284 (456/1000)
  Fetching details for movie 45089 (457/1000)
  Fetching details for movie 47223 (458/1000)
  Fetching details for movie 46313 (459/1000)
  Fetching details for movie 46317 (460/1000)
  Fetching details for movie 45105 (461/1000)
  Fetching details for movie 46323 (462/1000)
  Fetching details for movie 46336 (463/1000)
  Fetching details for movie 45136 (464/1000)
  Fetching details for movie 47277 (465/1000)
  Fetching details for movie 47869 (466/1000)
  Fetching details for movie 47874 (467/1000)
  Fetching details for movie 47880 (468/1000)
  Fetching details for movie 46975 (469/1000)
  Fetching details for movie 47899 (470/1000)
  Fetching details for movie 47007 (471/1000)
  Fetching details for movie 47011 (472/1000)
  Fetching details for movie 47020 (473/1000)
  Fetching details for movie 47021 (474/1000)
  Fetching details for movie 47024 (475/1000)
  Fetching details for movie 47038 (476/1000)
  Fetching details for movie 47047 (477/1000)
  Fetching details for movie 47949 (478/1000)
  Fetching details for movie 47965 (479/1000)
  Fetching details for movie 47984 (480/1000)
  Fetching details for movie 47985 (481/1000)
  Fetching details for movie 47988 (482/1000)
  Fetching details for movie 48000 (483/1000)
  Fetching details for movie 48002 (484/1000)
  Fetching details for movie 48004 (485/1000)
  Fetching details for movie 47105 (486/1000)
  Fetching details for movie 47107 (487/1000)
  Fetching details for movie 48009 (488/1000)
  Fetching details for movie 48108 (489/1000)
  Fetching details for movie 49102 (490/1000)
  Fetching details for movie 48210 (491/1000)
  Fetching details for movie 48215 (492/1000)
  Fetching details for movie 48217 (493/1000)
  Fetching details for movie 49213 (494/1000)
  Fetching details for movie 48236 (495/1000)
  Fetching details for movie 49232 (496/1000)
  Fetching details for movie 48259 (497/1000)
  Fetching details for movie 49240 (498/1000)
  Fetching details for movie 49245 (499/1000)
  Fetching details for movie 48275 (500/1000)
  Fetching details for movie 49288 (501/1000)
  Fetching details for movie 48329 (502/1000)
  Fetching details for movie 49338 (503/1000)
  Fetching details for movie 48347 (504/1000)
  Fetching details for movie 48356 (505/1000)
  Fetching details for movie 48363 (506/1000)
  Fetching details for movie 48370 (507/1000)
  Fetching details for movie 49390 (508/1000)
  Fetching details for movie 48391 (509/1000)
  Fetching details for movie 48410 (510/1000)
  Fetching details for movie 48424 (511/1000)
  Fetching details for movie 49434 (512/1000)
  Fetching details for movie 31920 (513/1000)
  Fetching details for movie 33282 (514/1000)
  Fetching details for movie 33303 (515/1000)
  Fetching details for movie 33324 (516/1000)
  Fetching details for movie 33333 (517/1000)
  Fetching details for movie 33342 (518/1000)
  Fetching details for movie 32030 (519/1000)
  Fetching details for movie 33441 (520/1000)
  Fetching details for movie 32147 (521/1000)
  Fetching details for movie 32165 (522/1000)
  Fetching details for movie 32197 (523/1000)
  Fetching details for movie 33543 (524/1000)
  Fetching details for movie 32237 (525/1000)
  Fetching details for movie 32241 (526/1000)
  Fetching details for movie 32279 (527/1000)
  Fetching details for movie 32295 (528/1000)
  Fetching details for movie 32320 (529/1000)
  Fetching details for movie 32324 (530/1000)
  Fetching details for movie 32334 (531/1000)
  Fetching details for movie 32336 (532/1000)
  Fetching details for movie 33710 (533/1000)
  Fetching details for movie 33720 (534/1000)
  Fetching details for movie 33766 (535/1000)
  Fetching details for movie 33800 (536/1000)
  Fetching details for movie 33823 (537/1000)
  Fetching details for movie 32536 (538/1000)
  Fetching details for movie 32541 (539/1000)
  Fetching details for movie 32589 (540/1000)
  Fetching details for movie 33916 (541/1000)
  Fetching details for movie 33954 (542/1000)
  Fetching details for movie 31198 (543/1000)
  Fetching details for movie 31217 (544/1000)
  Fetching details for movie 31219 (545/1000)
  Fetching details for movie 30315 (546/1000)
  Fetching details for movie 30381 (547/1000)
  Fetching details for movie 30390 (548/1000)
  Fetching details for movie 30412 (549/1000)
  Fetching details for movie 30435 (550/1000)
  Fetching details for movie 31379 (551/1000)
  Fetching details for movie 30471 (552/1000)
  Fetching details for movie 31400 (553/1000)
  Fetching details for movie 31401 (554/1000)
  Fetching details for movie 31415 (555/1000)
  Fetching details for movie 31433 (556/1000)
  Fetching details for movie 31448 (557/1000)
  Fetching details for movie 31458 (558/1000)
  Fetching details for movie 31472 (559/1000)
  Fetching details for movie 31475 (560/1000)
  Fetching details for movie 30580 (561/1000)
  Fetching details for movie 31510 (562/1000)
  Fetching details for movie 31524 (563/1000)
  Fetching details for movie 31525 (564/1000)
  Fetching details for movie 31534 (565/1000)
  Fetching details for movie 31542 (566/1000)
  Fetching details for movie 31551 (567/1000)
  Fetching details for movie 30678 (568/1000)
  Fetching details for movie 31590 (569/1000)
  Fetching details for movie 31613 (570/1000)
  Fetching details for movie 31626 (571/1000)
  Fetching details for movie 30761 (572/1000)
  Fetching details for movie 30773 (573/1000)
  Fetching details for movie 30796 (574/1000)
  Fetching details for movie 31704 (575/1000)
  Fetching details for movie 30842 (576/1000)
  Fetching details for movie 30871 (577/1000)
  Fetching details for movie 31777 (578/1000)
  Fetching details for movie 31788 (579/1000)
  Fetching details for movie 31821 (580/1000)
  Fetching details for movie 31848 (581/1000)
  Fetching details for movie 31865 (582/1000)
  Fetching details for movie 42279 (583/1000)
  Fetching details for movie 41124 (584/1000)
  Fetching details for movie 42313 (585/1000)
  Fetching details for movie 42337 (586/1000)
  Fetching details for movie 42366 (587/1000)
  Fetching details for movie 42369 (588/1000)
  Fetching details for movie 42387 (589/1000)
  Fetching details for movie 41221 (590/1000)
  Fetching details for movie 42410 (591/1000)
  Fetching details for movie 41227 (592/1000)
  Fetching details for movie 41235 (593/1000)
  Fetching details for movie 42422 (594/1000)
  Fetching details for movie 42423 (595/1000)
  Fetching details for movie 42425 (596/1000)
  Fetching details for movie 42428 (597/1000)
  Fetching details for movie 42431 (598/1000)
  Fetching details for movie 42436 (599/1000)
  Fetching details for movie 42437 (600/1000)
  Fetching details for movie 42438 (601/1000)
  Fetching details for movie 42441 (602/1000)
  Fetching details for movie 42443 (603/1000)
  Fetching details for movie 42444 (604/1000)
  Fetching details for movie 42445 (605/1000)
  Fetching details for movie 42446 (606/1000)
  Fetching details for movie 41284 (607/1000)
  Fetching details for movie 42486 (608/1000)
  Fetching details for movie 41327 (609/1000)
  Fetching details for movie 42515 (610/1000)
  Fetching details for movie 42531 (611/1000)
  Fetching details for movie 41391 (612/1000)
  Fetching details for movie 42575 (613/1000)
  Fetching details for movie 41425 (614/1000)
  Fetching details for movie 42595 (615/1000)
  Fetching details for movie 9951 (616/1000)
  Fetching details for movie 5066 (617/1000)
